Elevation,Altitude,Distance,RSS
3,11,100,-75
3,12,102,-76
3,12,104,-75
3,11,105,-76
3,12,106,-77
3,12,107,-73
3,12,108,-74
3,12,110,-78
3,11,112,-78
3,11,114,-73
3,11,115,-77
3,11,116,-76
3,11,117,-81
2,11,119,-89
2,11,122,-74
2,11,124,-75
2,12,126,-79
2,11,128,-89
2,11,129,-83
2,11,130,-83
2,11,131,-73
2,11,132,-73
2,11,134,-75
2,11,135,-79
2,11,136,-84
2,12,137,-52
3,12,138,-80
3,12,139,-77
3,11,141,-79
3,11,142,-86
3,11,143,-89
3,11,146,-83
3,11,149,-85
3,11,154,-78
3,11,156,-73
3,11,157,-83
3,11,160,-85
3,11,161,-84
3,11,162,-79
3,10,163,-85
3,10,165,-79
3,10,166,-80
3,10,167,-82
3,10,169,-79
3,9,171,-72
3,9,173,-78
3,9,174,-70
3,9,175,-76
3,9,177,-85
2,9,179,-82
2,9,181,-84
2,9,183,-81
2,9,184,-77
2,9,186,-75
2,9,187,-77
2,9,188,-74
2,9,189,-79
2,9,190,-75
2,9,191,-73
2,9,192,-77
2,9,194,-75
2,9,195,-74
2,10,197,-83
2,10,199,-80
2,10,200,-74
2,11,201,-73
2,11,203,-76
2,12,205,-77
2,12,206,-77
2,12,207,-77
2,12,208,-74
2,13,210,-76
2,13,211,-80
2,13,213,-85
2,14,214,-82
2,14,216,-81
2,14,217,-75
2,14,218,-76
2,14,219,-76
2,14,220,-78
2,14,221,-78
2,13,223,-82
2,13,225,-76
2,13,226,-76
2,13,227,-80
2,13,229,-75
2,13,230,-77
2,14,231,-73
2,13,233,-71
2,14,234,-71
2,14,236,-71
2,13,238,-79
2,13,240,-69
2,14,242,-70
2,14,244,-68
2,14,246,-70
2,14,248,-74
2,14,250,-70
2,14,251,-64
2,14,254,-72
2,14,255,-72
2,14,256,-76
2,14,259,-77
2,13,261,-80
2,13,264,-72
2,13,265,-79
2,13,267,-74
2,13,268,-67
2,13,270,-70
2,13,271,-68
2,13,276,-39
2,12,278,-40
2,13,281,-40
2,13,283,-41
3,13,284,-46
3,13,285,-49
3,13,287,-49
3,13,288,-42
3,13,289,-43
3,13,291,-66
3,14,292,-61
3,14,293,-66
3,14,294,-65
3,15,295,-74
3,15,296,-71
3,15,297,-71
3,15,298,-71
3,14,300,-76
3,14,301,-75
3,15,302,-84
3,14,304,-75
3,14,305,-87
3,15,307,-76
3,15,309,-76
3,15,312,-75
3,15,313,-75
3,15,315,-75
3,15,316,-73
3,16,318,-73
3,16,320,-74
3,17,323,-79
3,17,324,-75
3,17,326,-85
3,17,328,-71
3,17,329,-80
3,17,330,-74
3,17,331,-82
3,17,332,-77
3,16,333,-71
2,16,335,-81
2,16,336,-73
2,16,338,-69
2,16,340,-72
2,16,342,-70
2,16,343,-76
2,16,345,-73
2,16,347,-88
2,16,348,-79
2,17,351,-80
2,16,352,-80
2,16,354,-71
2,16,357,-74
2,15,358,-73
2,15,361,-81
2,15,363,-79
2,15,365,-79
2,15,366,-81
2,15,368,-75
2,15,369,-79
2,14,371,-74
2,14,373,-77
2,14,374,-74
2,13,376,-74
2,13,379,-74
2,13,381,-75
2,14,384,-80
2,14,387,-81
2,14,389,-77
2,14,390,-76
2,15,393,-77
1,15,394,-78
1,15,396,-80
1,15,397,-81
1,15,399,-82
1,15,402,-80
1,15,404,-74
1,15,406,-74
1,15,408,-84
1,15,411,-80
1,15,412,-75
1,15,415,-73
1,15,417,-78
1,15,419,-79
1,15,421,-79
1,15,424,-68
1,15,425,-69
1,15,427,-68
1,15,428,-76
1,14,431,-74
1,14,432,-79
1,14,433,-74
1,14,436,-75
1,14,437,-70
1,14,438,-70
1,14,439,-74
1,14,440,-67
1,14,442,-72
1,14,444,-68
1,14,447,-80
1,14,450,-80
1,14,453,-84
1,14,457,-78
1,15,461,-82
1,15,464,-76
1,15,468,-77
1,15,472,-70
2,15,476,-81
2,15,479,-78
2,15,482,-76
2,15,485,-82
2,15,486,-80
2,15,488,-88
2,16,489,-71
2,17,491,-74
2,17,492,-74
2,17,494,-81
2,17,497,-75
2,17,499,-78
2,17,501,-80
2,17,504,-85
2,17,507,-80
2,18,510,-74
2,17,519,-52
2,17,526,-53
2,17,529,-55
2,17,532,-55
2,17,535,-58
2,17,538,-67
2,17,541,-57
2,17,545,-60
3,17,548,-68
3,17,551,-68
3,18,555,-70
3,18,558,-73
3,18,562,-69
3,18,565,-76
3,17,569,-82
3,17,572,-87
3,17,575,-78
3,18,577,-82
3,18,580,-77
3,18,584,-77
3,18,587,-85
3,18,590,-74
2,18,594,-81
2,18,596,-80
2,18,598,-79
2,19,599,-77
2,19,600,-77
2,19,602,-79
2,19,603,-81
2,19,604,-74
2,19,605,-81
2,18,606,-77
2,18,607,-80
2,18,608,-82
2,17,609,-83
2,17,610,-84
2,17,611,-77
2,16,613,-75
2,16,616,-75
2,16,619,-71
2,16,621,-81
2,16,624,-76
2,16,626,-81
2,16,629,-79
2,16,631,-82
2,16,633,-77
3,16,634,-79
3,16,635,-78
3,17,637,-79
3,18,638,-79
3,18,640,-77
3,18,642,-84
3,18,643,-82
3,18,644,-87
3,18,647,-82
3,18,648,-82
3,18,649,-72
3,17,646,-79
3,17,645,-78
3,16,650,-81
3,16,652,-89
3,16,654,-87
3,16,656,-86
3,15,655,-78
3,15,653,-70
3,16,651,-84
3,15,657,-84
3,15,658,-87
3,15,659,-80
3,15,660,-80
3,15,661,-75
3,15,662,-78
3,15,663,-84
3,15,665,-79
3,15,666,-82
3,15,668,-80
3,14,670,-84
3,15,672,-83
3,15,674,-76
3,15,677,-77
3,15,680,-82
3,14,685,-48
3,14,688,-50
3,14,690,-52
3,14,693,-52
3,14,695,-50
3,14,697,-60
3,14,699,-57
3,14,701,-64
3,14,702,-66
3,14,704,-76
3,14,705,-70
3,14,706,-84
3,14,707,-67
3,14,709,-76
3,13,710,-86
3,14,712,-78
3,14,713,-84
4,14,715,-77
4,13,717,-82
4,14,718,-73
4,13,720,-76
4,13,721,-73
4,13,723,-74
4,13,725,-70
4,13,727,-71
4,14,729,-75
4,14,731,-73
4,14,733,-73
4,13,735,-70
4,13,737,-72
4,13,738,-73
4,13,741,-76
4,13,743,-79
4,13,745,-82
4,13,747,-83
4,13,749,-78
4,13,750,-83
4,13,752,-84
4,13,753,-84
4,13,755,-78
4,13,757,-66
5,13,759,-73
5,13,761,-70
5,13,764,-73
5,13,766,-76
5,13,768,-79
5,13,771,-85
5,13,773,-79
5,13,775,-79
5,13,776,-77
5,14,778,-81
5,13,779,-80
5,13,781,-84
5,13,783,-78
5,13,784,-84
5,13,785,-75
5,13,787,-83
6,13,788,-81
6,12,790,-82
6,12,791,-80
6,12,792,-81
6,12,794,-79
6,11,796,-82
6,11,798,-79
6,11,800,-78
6,11,802,-79
6,11,803,-79
6,11,805,-82
6,11,807,-76
6,11,808,-74
6,11,810,-76
6,10,812,-82
6,11,814,-83
7,10,816,-84
7,10,817,-80
7,10,819,-79
7,10,820,-87
7,13,821,-87
7,13,822,-90
7,9,823,-85
7,8,824,-87
7,8,825,-89
7,8,826,-91
7,8,827,-90
7,8,828,-82
7,8,829,-88
7,8,830,-90
7,8,831,-92
7,8,832,-84
7,8,833,-89
7,8,834,-86
7,8,835,-87
7,8,836,-82
7,8,837,-90
7,8,838,-94
7,8,839,-88
